user_id,total_keystrokes,unique_keys,error_rate,HL_mean,HL_std,HL_median,IL_mean,IL_std,IL_median,PL_mean,PL_std,PL_median,RL_mean,RL_std,RL_median
1056,2846,59,0.14302920806985853,72.87821890372452,35.140101258823364,71.0195,788.889934645116,4767.332905568953,249.96249999999998,861.7681535488405,4766.180312438373,328.4975,862.2223404778638,4768.241860205063,320.999
1051,2860,59,0.020212401507365585,112.31895734265734,219.9532901846251,98.156,786.8936108391608,15961.377640520868,148.8185,899.2125681818183,15960.378288437541,243.5345,898.3894031468532,15962.80647617944,248.751
1058,8696,69,0.04836944626833006,107.96580197792089,32.89005665014929,105.029,395.1500735970561,2626.661204851745,141.2785,503.115875574977,2627.7307911484836,245.60500000000002,503.26782129714815,2629.4721589221904,250.92
1005,6984,68,0.06480985538296735,106.73551560710195,99.12572924849104,95.851,126.88811927262314,954.2282051360683,41.208,233.62363487972507,956.3087290251901,137.21800000000002,235.17452076174115,969.6928351187074,143.935
1002,5166,58,0.022331566994700958,96.19385753000387,63.682945987994344,87.9925,143.88123615950445,1343.3403098628821,48.038,240.07509368950835,1346.249275886554,135.91649999999998,240.18324854819977,1347.7486314179746,136.3985
1050,3494,50,0.11297283574511297,85.91683314253005,49.8009045094606,84.283,436.64704550658263,1953.8871033156224,151.5805,522.5638786491128,1956.1886443709088,235.08100000000002,522.7907235260446,1955.655499285781,237.0355
1057,25077,54,0.024734570061836436,120.79686864457472,47.382550710780436,119.253,165.9409560952267,1792.1739272006166,52.639,286.7378247398014,1791.3230841378577,162.769,286.89740236072896,1795.1783307429882,171.071
1003,4135,45,0.08008898776418238,97.37637484885127,44.441905486959044,92.217,401.97547400241837,2346.9800511792364,77.452,499.35184885126955,2348.1773166106173,165.304,500.28614776299884,2361.5813376931865,171.478
1004,4572,52,0.023494233233660844,81.27149037620296,34.42975843749771,79.7385,152.5433915135608,1411.7655044556234,48.515,233.81488188976377,1420.4407801429202,127.4365,234.4632038495188,1414.1640908042984,135.1725
1044,11042,76,0.0754416813196015,120.92419145082413,113.87591062164395,113.209,457.7931669081688,5411.63752508495,98.98349999999999,578.717358358993,5410.271734097714,205.5625,580.1241366600253,5419.328711212175,205.64
1043,6187,56,0.05238168172767654,73.4593961532245,140.41714767470614,64.63,512.9680649749474,3046.4189386599073,132.326,586.427461128172,3046.314127905224,201.384,588.3283074187813,3053.822866213394,198.111
1029,3237,51,0.043156961276973105,95.52557429718877,145.28964760031698,86.79,393.74039913500155,4637.078531252045,82.808,489.2659734321903,4640.193692420056,166.268,489.1640596231078,4649.6006454604585,168.971
1042,8930,66,0.0876583571720474,118.68775845464725,107.57273589641518,110.168,266.7900176931691,3412.8455085549685,22.8585,385.47777614781637,3411.2886744634343,126.6385,386.9593041433371,3422.4404268452454,134.66449999999998
1045,10134,72,0.05174511088238043,80.69798421156503,136.80149273294012,70.555,327.941543122163,2468.4100417526665,130.9405,408.6395273337281,2466.7190384095848,202.14350000000002,409.38147779751336,2479.296225310864,202.2935
1037,6795,55,0.03644356211003974,152.03944871228845,99.66851097294992,141.913,193.45245548197204,1821.1269771153811,39.334,345.4919041942605,1818.5557132978813,183.66,346.75388020603384,1825.6955941462547,182.716
1008,4413,43,0.03730366492146597,104.39591230455471,85.42777640909021,88.277,178.71123521414006,1024.2288814437345,53.607,283.1071475186948,1026.2459194579246,143.605,282.5988978019488,1049.927681293251,151.779
1001,9013,67,0.03210910652920962,89.91195040497061,45.621329355210335,80.482,126.78678164872964,1171.456330323694,32.126,216.69873205370024,1176.8463632988028,119.966,217.17442594030842,1175.3878117880483,127.923
1006,9353,69,0.0848336594911937,124.08659542392817,93.87717387336421,113.421,356.4781516091094,3452.2267237981973,34.524,480.5647470330375,3457.7674019016736,143.998,492.92960098364165,3590.8777681430356,153.558
1039,4187,61,0.060578864707202196,85.85165512299976,109.68996456810977,71.132,609.5530957726296,2525.577379110539,186.027,695.4047508956294,2521.20335368231,263.409,695.9385968473848,2542.0939686966403,267.305
1052,5813,51,0.00954165956721753,94.35475830036125,27.719777321431117,94.598,322.4964784104593,1363.3667892177373,119.133,416.85123671082056,1364.118825486825,211.214,416.6368520557371,1364.9917146215573,213.846
1055,7174,54,0.07240755107318331,117.24384067465847,91.35323606405066,108.06200000000001,229.46015263451352,3006.6044722575084,82.86,346.703993309172,3005.8858870851873,187.906,349.9021145804293,3015.2251275293825,194.3935
1063,13211,71,0.016160262138814385,99.4906351525244,81.33993839079284,84.491,382.69500060555595,1481.02557705966,116.372,482.1856357580804,1479.6361869399868,201.875,482.764036711831,1484.6443045413869,202.029
1064,17028,69,0.025300515168860893,81.36801162790698,116.32710595844442,70.99199999999999,481.3440975452196,2732.710844337566,153.43,562.7121091731266,2731.20515295136,223.788,563.2287625675358,2737.5732819624877,227.51600000000002
1007,4814,52,0.03873801916932906,99.57277710843374,109.95563181814421,83.9085,468.35743581221436,2169.085524088183,130.804,567.930212920648,2172.467224862824,219.77300000000002,569.2052222683839,2207.3586821508948,215.38150000000002
1036,2972,51,0.03880983182406206,73.11114569313594,87.55452766756946,63.418,279.55934858681024,1461.0315144331507,80.84299999999999,352.6704942799462,1460.2936343364356,142.587,353.44035834454917,1475.0365805775627,145.532
1009,3625,67,0.06039398652151373,113.98652634482757,93.31007759495739,103.89,521.4804573793103,2926.5201836849483,112.164,635.466983724138,2932.091038384229,217.08,637.6414979310345,2957.932796735513,216.055
1062,10910,63,0.014008133755083585,84.12800934922089,29.469008396211684,80.4005,356.7716112740605,2249.8643486398405,147.356,440.89962062328146,2249.3882411671243,226.237,441.00416177818516,2249.2716022019704,233.132
1054,6619,42,0.07439518948398827,98.72128569270282,82.37681737547018,94.212,245.07936606738178,2326.179997042537,67.574,343.8006517600847,2327.6810187753385,159.217,347.4186303066928,2338.3660289399336,162.233
1053,7050,59,0.06942977824709606,116.66413687943263,149.37846380324913,106.99600000000001,121.65005843971632,916.3483039371538,33.4985,238.31419531914895,916.9460977730611,142.764,245.875749929078,1021.0137305804221,148.8055
1049,8735,57,0.05157437567861023,108.57253783629079,119.28396543519565,98.416,311.8253357756153,2081.295356615083,104.049,420.3978736119061,2079.697728025591,201.495,424.18936886090444,2093.0580347167943,205.864
1047,7721,53,0.0747753145596165,94.17324025385312,80.20960225075142,84.262,281.7913496956353,2632.290282593318,85.986,375.96458994948847,2634.685643976138,170.423,382.64526343737856,2647.3674974825435,173.583
1013,6998,99,0.09726522187822495,94.00714075450128,102.42095336473794,84.2475,237.6029824235496,1040.1977133720893,89.45750000000001,331.61012317805086,1042.136296111091,175.475,333.363632609317,1063.6166107414788,175.41750000000002
1046,4265,62,0.04393633714413814,104.45455638921453,46.15193300339622,100.925,680.8573507620164,7441.3493757965425,174.63,785.3119071512309,7440.696385964233,274.891,785.3037842907385,7440.802140617942,283.838
1041,5561,49,0.009264208088366255,69.6481231792843,40.58352540569176,65.244,470.1403051609422,2021.6967816734068,174.514,539.7884283402266,2022.0955385737138,246.286,539.984259485704,2025.8620870926884,240.67
1048,5020,62,0.06343283582089554,94.99288505976095,419.7185295829633,82.90899999999999,279.2760603585657,1581.217737425076,118.535,374.26894541832667,1525.2641258198014,204.901,374.35956354581674,1639.1935986790995,206.433
1012,5186,52,0.08082240340304858,72.77708137292711,52.46039536002302,67.7715,306.1332024681836,1960.2148139340768,73.3605,378.91028384111064,1965.6833553834038,140.9355,380.39133937524105,1977.6664918706458,143.226
