Press or Release,Key,Time
P,Key.shift,1735660002852
P,H,1735660002956
R,Key.shift,1735660003008
R,H,1735660003028
P,e,1735660003105
R,e,1735660003179
P,l,1735660003218
R,l,1735660003254
P,l,1735660003323
R,l,1735660003408
P,o,1735660003702
R,o,1735660003833
P,.,1735660004696
R,.,1735660004781
P,Key.space,1735660004816
R,Key.space,1735660004876
P,Key.space,1735660004954
R,Key.space,1735660005023
P,Key.shift,1735660005102
R,Key.shift,1735660005264
P,Key.shift,1735660005388
P,W,1735660005488
R,Key.shift,1735660005609
R,W,1735660005630
P,h,1735660005742
R,h,1735660005823
P,a,1735660005872
P,t,1735660005944
R,a,1735660005988
P,Key.space,1735660006023
R,t,1735660006052
P,i,1735660006098
R,Key.space,1735660006146
P,s,1735660006218
R,i,1735660006238
R,s,1735660006298
P,Key.space,1735660006426
R,Key.space,1735660006543
P,u,1735660006588
P,p,1735660006711
R,u,1735660006760
R,p,1735660006855
P,Key.space,1735660006874
R,Key.space,1735660006918
P,w,1735660006990
P,i,1735660007083
R,w,1735660007104
R,i,1735660007156
P,t,1735660007183
P,h,1735660007266
R,t,1735660007286
P,Key.space,1735660007305
R,h,1735660007342
R,Key.space,1735660007418
P,t,1735660007520
P,h,1735660007628
R,t,1735660007648
P,i,1735660007694
R,h,1735660007759
R,i,1735660007778
P,s,1735660007797
R,s,1735660007881
P,.,1735660007940
R,.,1735660008033
P,Key.space,1735660008064
R,Key.space,1735660008138
P,Key.space,1735660008157
P,Key.shift,1735660008230
R,Key.space,1735660008250
P,N,1735660008352
R,Key.shift,1735660008388
P,o,1735660008436
R,N,1735660008503
R,o,1735660008549
P,Key.space,1735660008567
R,Key.space,1735660008646
P,i,1735660008718
R,i,1735660008799
P,s,1735660008844
R,s,1735660008913
P,s,1735660008976
P,u,1735660009066
R,s,1735660009086
R,u,1735660009147
P,e,1735660009165
P,s,1735660009226
R,e,1735660009284
R,s,1735660009324
P,.,1735660009400
R,.,1735660009507
P,Key.space,1735660009607
R,Key.space,1735660009670
P,Key.space,1735660009743
R,Key.space,1735660009813
P,Key.shift,1735660009832
P,I,1735660009908
R,Key.shift,1735660009985
R,I,1735660010006
P,t,1735660010074
R,t,1735660010157
P,',1735660010175
R,',1735660010268
P,s,1735660010303
R,s,1735660010394
P,Key.space,1735660010413
R,Key.space,1735660010490
P,w,1735660010566
P,o,1735660010648
R,w,1735660010668
R,o,1735660010740
P,r,1735660010760
R,r,1735660010830
P,k,1735660010861
R,k,1735660010931
P,i,1735660010994
P,n,1735660011067
P,g,1735660011143
R,i,1735660011164
R,n,1735660011184
R,g,1735660011228
P,Key.space,1735660011247
R,Key.space,1735660011341
P,n,1735660011361
P,o,1735660011438
R,n,1735660011480
R,o,1735660011544
P,r,1735660011567
R,r,1735660011694
P,m,1735660011714
R,m,1735660011802
P,a,1735660011825
P,l,1735660011927
R,a,1735660011948
R,l,1735660011996
P,l,1735660012048
R,l,1735660012132
P,y,1735660012189
R,y,1735660012299
P,.,1735660012696
R,.,1735660012783
P,Key.space,1735660012982
R,Key.space,1735660013054
P,Key.shift,1735660013310
P,I,1735660013400
R,I,1735660013488
R,Key.shift,1735660013511
P,Key.space,1735660013531
R,Key.space,1735660013615
P,c,1735660013674
P,a,1735660013765
R,c,1735660013832
R,a,1735660013876
P,n,1735660013895
R,n,1735660014018
P,Key.space,1735660014037
R,Key.space,1735660014078
P,s,1735660014166
R,s,1735660014281
P,e,1735660014406
R,e,1735660014475
P,e,1735660014548
R,e,1735660014637
P,Key.space,1735660014656
R,Key.space,1735660014743
P,a,1735660014879
R,a,1735660015005
P,l,1735660015084
R,l,1735660015169
P,l,1735660015233
R,l,1735660015318
P,Key.space,1735660015518
R,Key.space,1735660015602
P,t,1735660015621
R,t,1735660015723
P,h,1735660015743
R,h,1735660015805
P,e,1735660015823
P,Key.space,1735660015896
R,e,1735660015916
R,Key.space,1735660015980
P,k,1735660016045
P,e,1735660016153
R,k,1735660016174
R,e,1735660016272
P,y,1735660016291
R,y,1735660016372
P,s,1735660016462
R,s,1735660016551
P,t,1735660016589
R,t,1735660016684
P,r,1735660016756
P,o,1735660016830
R,r,1735660016858
R,o,1735660016942
P,k,1735660017042
R,k,1735660017148
P,e,1735660017192
P,s,1735660017259
R,e,1735660017338
R,s,1735660017358
P,.,1735660017377
R,.,1735660017482
P,Key.space,1735660017598
R,Key.space,1735660017658
P,Key.shift,1735660017740
P,N,1735660017832
R,Key.shift,1735660017909
P,o,1735660017954
R,N,1735660017974
R,o,1735660018050
P,Key.space,1735660018077
R,Key.space,1735660018188
P,e,1735660018400
R,e,1735660018521
P,r,1735660018556
R,r,1735660018644
P,r,1735660018710
R,r,1735660018841
P,o,1735660018859
R,o,1735660018928
P,r,1735660018955
P,s,1735660019058
R,r,1735660019122
R,s,1735660019174
P,.,1735660019328
R,.,1735660019416
P,Key.space,1735660019461
R,Key.space,1735660019522
P,Key.space,1735660019581
P,Key.shift,1735660019633
R,Key.space,1735660019680
P,N,1735660019743
R,Key.shift,1735660019807
P,o,1735660019843
R,N,1735660019864
R,o,1735660019946
P,t,1735660019965
R,t,1735660020058
P,h,1735660020077
R,h,1735660020160
P,i,1735660020184
P,n,1735660020272
P,g,1735660020345
R,i,1735660020366
R,n,1735660020398
P,Key.space,1735660020445
R,g,1735660020467
P,i,1735660020526
R,Key.space,1735660020546
R,i,1735660020616
P,s,1735660020639
R,s,1735660020729
P,Key.space,1735660020747
R,Key.space,1735660020823
P,w,1735660020922
R,w,1735660021033
P,r,1735660021051
P,o,1735660021148
R,r,1735660021168
P,n,1735660021221
P,g,1735660021301
R,o,1735660021322
R,n,1735660021342
R,g,1735660021399
P,.,1735660021479
R,.,1735660021596
P,Key.space,1735660021697
R,Key.space,1735660021782
P,Key.shift,1735660021826
P,W,1735660021887
R,Key.shift,1735660021984
P,h,1735660022004
R,W,1735660022024
R,h,1735660022084
P,y,1735660022149
P,Key.space,1735660022257
R,y,1735660022278
R,Key.space,1735660022344
P,i,1735660022403
R,i,1735660022477
P,s,1735660022532
R,s,1735660022626
P,n,1735660022689
R,n,1735660022809
P,',1735660022827
R,',1735660022912
P,t,1735660022932
R,t,1735660023022
P,Key.space,1735660023041
R,Key.space,1735660023106
P,t,1735660023125
P,h,1735660023198
R,t,1735660023220
R,h,1735660023296
P,e,1735660023315
R,e,1735660023385
P,r,1735660023419
P,e,1735660023461
R,r,1735660023522
P,Key.space,1735660023573
R,e,1735660023594
R,Key.space,1735660023668
P,a,1735660023691
R,a,1735660023801
P,n,1735660023819
R,n,1735660023907
P,Key.space,1735660024438
R,Key.space,1735660024534
P,e,1735660024655
R,e,1735660024746
P,r,1735660024778
R,r,1735660024846
P,r,1735660024919
P,o,1735660025011
R,r,1735660025032
R,o,1735660025104
P,r,1735660025125
R,r,1735660025306
P,s,1735660025338
R,s,1735660025453
P,Key.backspace,1735660025913
R,Key.backspace,1735660025988
P,Key.shift,1735660026162
P,?,1735660026241
R,?,1735660026348
R,Key.shift,1735660026387
P,Key.space,1735660026479
R,Key.space,1735660026556
P,Key.space,1735660026621
P,Key.shift,1735660026657
R,Key.space,1735660026714
P,T,1735660026771
R,Key.shift,1735660026835
P,h,1735660026859
R,T,1735660026880
R,h,1735660026940
P,e,1735660026959
P,r,1735660027025
R,e,1735660027046
P,e,1735660027114
R,r,1735660027154
R,e,1735660027210
P,Key.space,1735660027255
R,Key.space,1735660027360
P,s,1735660027563
R,s,1735660027678
P,h,1735660027804
P,o,1735660027937
R,h,1735660027958
P,u,1735660028058
R,o,1735660028108
R,u,1735660028168
P,l,1735660028199
P,d,1735660028271
R,l,1735660028304
R,d,1735660028362
P,Key.space,1735660028381
R,Key.space,1735660028467
P,b,1735660028485
R,b,1735660028556
P,e,1735660028631
R,e,1735660028736
P,Key.space,1735660028755
R,Key.space,1735660028846
P,a,1735660028870
P,n,1735660028970
R,a,1735660028992
R,n,1735660029081
P,Key.space,1735660029099
R,Key.space,1735660029184
P,e,1735660029278
R,e,1735660029379
P,r,1735660029448
R,r,1735660029504
P,r,1735660029571
P,o,1735660029661
R,r,1735660029682
R,o,1735660029758
P,r,1735660029778
P,s,1735660029883
R,r,1735660029944
P,Key.space,1735660030007
R,s,1735660030028
R,Key.space,1735660030114
P,s,1735660030157
R,s,1735660030275
P,o,1735660030297
P,m,1735660030363
R,o,1735660030432
P,e,1735660030451
R,m,1735660030480
R,e,1735660030528
P,w,1735660030890
R,w,1735660030980
P,h,1735660031228
R,h,1735660031306
P,e,1735660031369
P,r,1735660031445
R,e,1735660031478
P,e,1735660031539
R,r,1735660031604
R,e,1735660031664
P,Key.shift,1735660031810
R,Key.shift,1735660032421
P,Key.comma,1735660033240
R,Key.comma,1735660033371
P,Key.space,1735660033402
R,Key.space,1735660033482
P,s,1735660033503
P,h,1735660033584
R,s,1735660033604
R,h,1735660033660
P,o,1735660033683
P,u,1735660033766
R,o,1735660033838
R,u,1735660033874
P,n,1735660034005
R,n,1735660034083
P,Key.backspace,1735660034584
R,Key.backspace,1735660034658
P,l,1735660035128
R,l,1735660035223
P,d,1735660035269
R,d,1735660035384
P,n,1735660035403
R,n,1735660035512
P,t,1735660035630
R,t,1735660035723
P,Key.backspace,1735660036056
R,Key.backspace,1735660036124
P,',1735660036284
R,',1735660036398
P,t,1735660036417
R,t,1735660036506
P,Key.space,1735660036525
R,Key.space,1735660036596
P,t,1735660036643
P,h,1735660036736
R,t,1735660036756
R,h,1735660036822
P,e,1735660036841
R,e,1735660036910
P,r,1735660036949
P,e,1735660036981
R,r,1735660037036
R,e,1735660037096
P,Key.shift,1735660037252
P,?,1735660037327
R,?,1735660037414
R,Key.shift,1735660037465
